     1→     1→# MoGen DSL reference
   904→   904→  (`KHR_materials_transmission`); `1` is clear glass. Orthogonal to
   905→   905→  `alpha_mode` — glass/water use this, gels/tints/smoke use `alpha`.
   906→   906→- `double_sided` — `0` (default) or `1`. When `1`, draws both triangle
   907→   907→  faces (glTF `doubleSided`). Use for leaves, fins, flags, cloth, and thin
   908→   908→  `curved_plane`/`plane`/`disc`/`quad` whose underside is visible.
   909→   909→- `uv_mode` — `"tile"` (default) or `"fit"`. `"tile"` emits world-space
   910→   910→  UVs (1 unit = 1 tile, scaled by `uv_scale`) — repeating surfaces like
   911→   911→  walls, planks, fabric. `"fit"` uses per-face `[0, 1]²` UVs so each face
   912→   912→  shows the full image once — image-as-texture (signs, paintings, decals).
   913→   913→- `uv_scale` — scalar or vec2; default `1.0`. In `tile` mode: tiles per
   914→   914→  world unit (`2` = denser, `0.5` = bigger). In `fit` mode: multiplies
   915→   915→  `[0, 1]` coords. Vec2 stretches asymmetrically.
   916→   916→- `base_color_texture` — string path to a `.png`/`.jpg`/`.svg` file on disk,
   917→   917→  resolved relative to the `.mog` file. Multiplied against `color`. sRGB.
   918→   918→  See [SVG textures](#svg-textures) for how `.svg` is handled.
   919→   919→- `metallic_roughness_texture` — packed metal/rough map (glTF convention:
   920→   920→  green = roughness, blue = metallic). Linear.
   921→   921→- `normal_texture` — tangent-space normal map. Linear.
   922→   922→- `occlusion_texture` — ambient occlusion (red channel). Linear.
   923→   923→- `emissive_texture` — emissive colour map, multiplied against `emissive`.
   924→   924→  sRGB.
   925→   925→- `texture_size` — positive whole number; default `1024`. Pixel edge length
   926→   926→  that `.svg` texture slots on this material rasterize to. Ignored by
   927→   927→  `.png`/`.jpg` slots, which embed at their authored size.
   928→   928→- `texture_wrap` — `0` (default) or `1`. Rasterize `.svg` slots with
   929→   929→  wrap-around so artwork crossing the tile boundary reappears on the opposite
   930→   930→  edge instead of being clipped. No effect on art that stays inside the
   931→   931→  viewBox, so it is always safe to enable on a tile.
   932→   932→- `prompt` — free-form subject hint for `mogen textures` when generating
   933→   933→  albedo (e.g. `prompt="navy nylon ripstop weave"`). Steers Gemini away
   934→   934→  from the default "material name + colour" framing; auto-rephrased on
   935→   935→  recitation rejection.
   936→   936→- `shader` — `"standard"`/`"pbr"` (default, the regular PBR path), the
   937→   937→  built-in `"water"` preset, or the name of a user-declared `shader "<name>"`
   938→   938→  (see [Shaders](#shaders) below). Studio-preview only — the exported `.glb`
   939→   939→  always uses standard PBR scalars; the shader name + `shader_params` ride
   940→   940→  along as `node.extras.shader` metadata for downstream consumers. `"water"`
   941→   941→  reinterprets the standard knobs as a procedural water shader: `color` is
   942→   942→  the body tint, `uv_scale` is ripple density, `roughness` controls
   943→   943→  chop/foam (`0.05` glassy → `1.0` whitecaps), `metallic` lerps toward
   944→   944→  liquid-metal Fresnel, `transmission` + `alpha_mode="blend"` lets the floor
   945→   945→  show through, and `normal_texture`/`base_color_texture` blend into the
   946→   946→  procedural waves. It also declares one parameter of its own,
   947→   947→  `absorption` (float, default `1.5`) — the depth in world units over which
   948→   948→  transmitted radiance falls to `1/e`, set via `shader_params (absorption=…)`
   949→   949→  like any other. `0` is clear glass, so the default is deliberately not zero.
   950→   950→- `gradient` — optional ramp baked into per-vertex `COLOR_0` at export
   951→   951→  time. Four surface forms, all colours are vec3 in sRGB `[0..1]`:
   952→   952→  - `linear(from=[…], to=[…], axis=x|y|z)` — interpolates between two
   953→   953→    colours along the named local axis (default `y`).
   954→   954→  - `vertical(from=[…], to=[…])` — sugar for `linear(axis=y)`. No `axis=`.
   955→   955→  - `radial(center=[…], edge=[…])` — centre-to-corner falloff in the
   956→   956→    mesh's local AABB. No `axis=`.
   957→   957→  - `stops(colors=[[…], …], positions=[…], axis=…, kind=linear|radial)` —
   958→   958→    multi-stop ramp. `positions` defaults to even spacing across `[0, 1]`
   959→   959→    if omitted; `kind` defaults to `linear`.
   960→   960→
   961→   961→  `COLOR_0` multiplies `baseColorFactor` per the glTF spec, so pair the
   962→   962→  gradient with `color=[1, 1, 1]` to get the ramp unaltered, or with a
   963→   963→  tinted `color=` to tint the whole ramp. Vertex colours need vertices to
   964→   964→  interpolate between — bump primitive `segments`/`rings`/`segments_u/v`
   965→   965→  for smoother ramps; a default 6-vert box reads as a hard step, not a
   966→   966→  gradient.
   967→   967→
   968→   968→Example:
   969→   969→
   970→   970→```
   971→   971→material "oak" (
   972→   972→  color=[1, 1, 1],
   973→   973→  roughness=0.8,
   974→   974→  base_color_texture="textures/oak_albedo.png",
   975→   975→  normal_texture="textures/oak_normal.png"
   976→   976→)
   977→   977→
   978→   978→material "lake" (color=[0.05, 0.32, 0.45], shader="water")
   979→   979→```
   980→   980→
   981→   981→Texture files are embedded in the output GLB (self-contained, movable
   982→   982→without sources); missing files are a hard error at export. Reference a
   983→   983→material via `mat="wood"`; unknown names are a hard error at lowering.
   984→   984→
   985→   985→### SVG textures
   986→   986→
   987→   987→Any texture slot accepts a `.svg` path. glTF 2.0 has no vector image type —
   988→   988→its core spec defines only `image/png` and `image/jpeg` — so mogen rasterizes
   989→   989→SVG to PNG at build time and embeds that. This happens before anything else
   990→   990→inspects the scene, so the GLB, the FBX exporter, Studio's preview, and the
   991→   991→derived-PBR pipeline all see raster only; nothing downstream ever encounters a
   992→   992→`.svg` path.
   993→   993→
   994→   994→```
   995→   995→material "tiles" (
   996→   996→  color=[1, 1, 1],
   997→   997→  uv_mode="fit",
   998→   998→  base_color_texture="textures/hex.svg",
   999→   999→  texture_size=2048,
  1000→  1000→  texture_wrap=1
  1001→  1001→)
  1002→  1002→```
  1003→  1003→
  1004→  1004→Notes:
  1005→  1005→
  1006→  1006→- **Size is yours to choose.** SVG carries no intrinsic pixel size, so
  1007→  1007→  `texture_size` (default `1024`) decides it. The viewBox is scaled to fill
  1008→  1008→  the square exactly — a non-square viewBox is stretched rather than
  1009→  1009→  letterboxed, since these are UV-space tiles where aspect correction belongs
  1010→  1010→  to `uv_scale`.
  1011→  1011→- **Text must be converted to paths first.** The rasterizer is built without
  1012→  1012→  font support on purpose: resolving font names would make output depend on
  1013→  1013→  which fonts the build machine happens to have installed, and identical
  1014→  1014→  sources must produce identical bytes.
  1015→  1015→- **Rasterization is deterministic and uncached.** The same SVG at the same
  1016→  1016→  size yields byte-identical output every build, so there is nothing to
  1017→  1017→  invalidate. One SVG used at two `texture_size` values embeds twice, as it
  1018→  1018→  must.
  1019→  1019→- **`texture_wrap=1` synthesises a seamless tile.** The art is drawn on a 3×3
  1020→  1020→  lattice and the centre cell kept, so shapes overhanging the viewBox reappear
  1021→  1021→  on the opposite edge instead of being clipped. This is the one thing a
  1022→  1022→  vector source buys that a supplied PNG cannot — the renderer is ours, so the
  1023→  1023→  wrap can be manufactured rather than hand-authored. The nine draws composite
  1024→  1024→  normally, which makes the result exactly what painting the art across an
  1025→  1025→  endless field of adjacent tiles would give. Art contained by the viewBox is
  1026→  1026→  untouched, and overhang narrower than the tile only lands where the centre
  1027→  1027→  drew nothing — but a *translucent* shape wider than the whole tile overlaps
  1028→  1028→  itself, and reads darker in a band at each edge. The bands match across the
  1029→  1029→  join, so the tiling stays seamless; split such a shape if the frame shows.
  1030→  1030→
  1031→  1031→Seamlessness on a **curved** surface is a separate matter, and `.svg` does not
  1032→  1032→by itself fix it: it is a property of the UV layout, not the image format. A
  1033→  1033→sphere's equirectangular mapping pinches at the poles no matter what feeds it,
  1034→  1034→and `uv_mode="tile"` scales U by world arc length, which lands mid-tile at the
  1035→  1035→wrap for most radii. For a seamless sphere, pair a wrap-authored tile with
  1036→  1036→`uv_mode="fit"`.
  1037→  1037→
  1038→  1038→**Not yet compatible with `bundle_lods_and_imposter`.** That export option's
  1039→  1039→imposter bake reads texture files straight off disk through its own headless
  1040→  1040→GL renderer, independent of the rasterization pass described above, and can't
  1041→  1041→decode `.svg` either. Combining the two is a hard error at export time.
  1042→  1042→Pre-rasterize the texture to `.png` if you need both.
  1043→  1043→
  1044→  1044→---
  1045→  1045→
  1046→  1046→## Shaders
  1047→  1047→
  1048→  1048→A `shader "<name>" { ... }` declaration names an on-disk GLSL fragment
  1049→  1049→snippet and the parameters materials may feed it. mogen never compiles or
  1050→  1050→runs the GLSL — it only carries the path + resolved parameter values as
  1051→  1051→`node.extras.shader` metadata on the glTF nodes bound to a referencing
  1052→  1052→material. MoGen Studio is the one component that actually compiles a
  1053→  1053→declared shader, for live preview. The built-in `water` preset (see
  1054→  1054→`shader=` above) is just the first client of this system — it declares an
  1055→  1055→`absorption` param and resolves it through the same path a user shader's
  1056→  1056→params take, and declaring your own `shader "water" { ... }` shadows it.
  1057→  1057→
  1058→  1058→```
  1059→  1059→shader "ripple" (source="shaders/ripple.glsl") {
  1060→  1060→  param "speed" (type=float, default=2.0)
  1061→  1061→  param "tint"  (type=color, default=[0.0, 0.3, 0.5])
  1062→  1062→}
  1063→  1063→
  1064→  1064→material "pond" (color=[0.1, 0.2, 0.3], shader="ripple") {
  1065→  1065→  shader_params (speed=3.5, tint=[0.0, 0.4, 0.6])
  1066→  1066→}
  1067→  1067→```
  1068→  1068→
  1069→  1069→`shader` attributes:
  1070→  1070→
  1071→  1071→- `source` — path to the GLSL fragment snippet, resolved relative to the
  1072→  1072→  `.mog` file the same way texture paths are.
  1073→  1073→
  1074→  1074→Each `param "<name>" { ... }` child declares one uniform the snippet may
  1075→  1075→use:
  1076→  1076→
  1077→  1077→- `type` — `float`, `vec2`, `vec3`, `vec4`, or `color` (an RGB `vec3`
  1078→  1078→  authored as `[r, g, b]`).
  1079→  1079→- `default` — value used when a referencing material supplies no override
  1080→  1080→  via `shader_params`. Must match the declared `type`.
  1081→  1081→
  1082→  1082→A material opts in with `shader="<name>"` (built-in `water`, or a declared
  1083→  1083→name) and overrides individual parameter values with a `shader_params (...)`
  1084→  1084→child block — any attribute name matching a declared `param` name; names
  1085→  1085→that don't match warn (`W0108`) but don't fail the build. Referencing an
  1086→  1086→undeclared, non-built-in shader name is a hard error (`E0106`) at
  1087→  1087→validation time. Shaders declared in an imported file aren't currently
  1088→  1088→visible to the importing file's materials — declare shaders in the file
  1089→  1089→that uses them.
  1090→  1090→
  1091→  1091→---
  1092→  1092→
  1093→  1093→## Physics
  1094→  1094→
  1095→  1095→A `physics` substance is the *feel* of an object, the counterpart to
  1096→  1096→`material`'s *look*. Declared once and referenced with `phys=`, it lets an
  1097→  1097→engine reconstruct a rigid body — and because mogen builds real watertight
  1098→  1098→geometry, it **computes the weight and centre of gravity for you** from the
  1099→  1099→mesh. mogen runs no simulation; this is metadata written to `node.extras`.
  1100→  1100→
  1101→  1101→```
  1102→  1102→material "wood" (color=[0.55, 0.35, 0.18])            // look
  1103→  1103→physics  "oak"  (weight=700kg/m3, friction=0.55, bounce=0.15)  // feel
  1104→  1104→
  1105→  1105→scene {
  1106→  1106→  box "crate" (size=[1, 1, 1], mat="wood", phys="oak")   // → weighs 700 kg
  1107→  1107→}
  1108→  1108→```
  1109→  1109→
  1110→  1110→Attributes: `weight` (a weight **per cubic metre**, e.g. `700kg/m3` — density in
  1111→  1111→human words, not the jargon "density"), `friction` (`0` ice … `1` rubber), and
  1112→  1112→`bounce` (`0` dead thud … `1` superball). A geometry node references a substance
  1113→  1113→with `phys="oak"`; the object's weight is `weight_per_m3 × volume` and its
  1114→  1114→centre of gravity is the mesh centroid, both auto-computed and written into
  1115→  1115→`node.extras.physics`. A flat per-node `weight=5kg` overrides the computed value
  1116→  1116→for props whose weight shouldn't follow from their size.
  1117→  1117→
  1118→  1118→`phys=` **inherits** down the hierarchy like `mat=`: set it on a `group` and
  1119→  1119→every child without its own `phys=` inherits it and weighs itself. A group that
  1120→  1120→carries a substance but no mesh of its own reports the **compound** weight and
  1121→  1121→mass-weighted centre of gravity of its whole subtree, so an engine can treat the
  1122→  1122→assembly as one rigid body. Weight units carry a dimension — a mass literal
  1123→  1123→(`5kg`) is only valid on `weight=`; using one elsewhere (`size=[5kg,1,1]`) is a
  1124→  1124→parse error.
  1125→  1125→
  1126→  1126→See [`physics.md`](./physics.md) for the full spec: weight units, the `extras`
  1127→  1127→shape engines read, validation codes, and current limitations.
  1128→  1128→
  1129→  1129→---
  1130→  1130→
  1131→  1131→## Decals
  1132→  1132→
  1133→  1133→A `decal` is a transparent image (logo, label, sticker, seal) projected
  1134→  1134→onto a surface. It lowers to a thin double-sided quad floating slightly
  1135→  1135→off the parent, with an auto-synthesised `alpha_mode="blend"` material
  1136→  1136→whose albedo is an RGBA PNG.
  1137→  1137→
  1138→  1138→```
  1139→  1139→decal "logo" (
  1140→  1140→  pos = [0, 0.1, 0.101],
  1141→  1141→  size = [0.25, 0.12],
  1142→  1142→  prompt = "embroidered MoGen logo, white thread on dark fabric"
  1143→  1143→)
  1144→  1144→```
  1145→  1145→
  1146→  1146→Attributes:
  1147→  1147→
  1148→  1148→- `size` — `[w, h]` in local units. Default `[0.5, 0.5]`. The decal is a
  1149→  1149→  flat XY quad whose normal points along its local +Z; rotate the decal
  1150→  1150→  with `rot=` / `rx`/`ry`/`rz` to point its face wherever you need.
  1151→  1151→- `prompt` — image description handed to Gemini when running
  1152→  1152→  `mogen textures`. Asks for an RGBA PNG with a fully transparent
  1153→  1153→  background; the resolved file path is spliced back into the source as
  1154→  1154→  `image="…"` for reproducibility.
  1155→  1155→- `image` — explicit path to an existing RGBA PNG (relative to the `.mog`
  1156→  1156→  file). Wins over `prompt=`; skips the LLM call entirely.
  1157→  1157→- `tint` — vec3 `[r, g, b]` multiplied against the decal's albedo.
  1158→  1158→  Default `[1, 1, 1]` (no tint).
  1159→  1159→- `roughness` — `0.0`–`1.0`. Default `0.6`.
  1160→  1160→- `offset` — `+Z` gap from the surface (avoids z-fighting); default
  1161→  1161→  `0.001`. Raise on coarse geometry.
  1162→  1162→
  1163→  1163→### Curved surfaces: `on=` / `at=`
  1164→  1164→
  1165→  1165→For flat surfaces, parent the decal under the surface and use `pos=`. For
  1166→  1166→curved surfaces, `on=`/`at=` synthesise a `conform` patch so the decal
  1167→  1167→hugs the curvature.
  1168→  1168→
  1169→  1169→```
  1170→  1170→ellipsoid "bag" (size=[1.0, 0.5, 0.5], mat="leather") {
  1171→  1171→  connector "front_spot" (at=[0.0, 0.0, 0.25], dir=[0, 0, 1])
  1172→  1172→}
  1173→  1173→decal "bag_logo" (
  1174→  1174→  size = [0.18, 0.10],
  1175→  1175→  on   = "bag",
  1176→  1176→  at   = "front_spot",
  1177→  1177→  prompt = "embroidered MoGen wordmark, cream thread on dark leather"
  1178→  1178→)
  1179→  1179→```
  1180→  1180→
  1181→  1181→- `on` — name of the target node to conform onto. Triggers the shortcut.
  1182→  1182→- `at` — required when `on=` is set; names the connector on the target that
  1183→  1183→  acts as the patch anchor.
  1184→  1184→- `up` — optional `x|y|z`; which local axis points along the surface normal.
  1185→  1185→  Defaults to `z` (the decal quad's face direction).
  1186→  1186→- `lift` — optional outward offset along the surface normal, applied during
  1187→  1187→  conform. Layered on top of the per-mesh `offset=` value, so use `lift=`
  1188→  1188→  on coarse target geometry where you need extra separation. Defaults to 0.
  1189→  1189→
  1190→  1190→When `on=` is set the decal is reparented under the target. Its `pos=` is
  1191→  1191→dropped (positioning comes from `at=`), but `rot=` and `scale=` are baked
  1192→  1192→into the artwork before projection — so `rz=90` spins the logo in the
  1193→  1193→tangent plane, `scale=[2, 1, 1]` widens it. Off-plane rotations work but
  1194→  1194→rarely produce what authors want; reach for `rz=` for "spin the logo."
  1195→  1195→
  1196→  1196→If neither `prompt=` nor `image=` is set, the decal's name is used as the
  1197→  1197→prompt. Rules:
  1198→  1198→
  1199→  1199→- `mat=` is rejected — decals own their material. Use `tint`/`roughness`.
  1200→  1200→- Each decal gets its own auto-named material (`__decal_<name>`) and is
  1201→  1201→  never merged into same-material siblings by the export merge pass.
  1202→  1202→- `mogen textures` asks Gemini for transparent-background RGBA directly;
  1203→  1203→  there is no chroma-key step.
  1204→  1204→- `at=`, `up=`, `lift=` are validation errors without `on=`.
  1205→  1205→
  1206→  1206→---
  1207→  1207→
  1208→  1208→## Connectors
  1209→  1209→
  1210→  1210→Connectors are oriented frames that a node exposes so other nodes can attach
  1211→  1211→to it. They do not produce geometry.
  1212→  1212→
  1213→  1213→```
  1214→  1214→box "seat" (pos=[0, 0.5, 0], size=[1.0, 0.1, 1.0]) {
  1215→  1215→  connector "top"    (at=[0,  0.05, 0], dir=[0,  1, 0], tag=seat_top)
  1216→  1216→  connector "bottom" (at=[0, -0.05, 0], dir=[0, -1, 0], tag=seat_bottom)
  1217→  1217→}
  1218→  1218→```
  1219→  1219→
  1220→  1220→Attributes:
  1221→  1221→
  1222→  1222→| attribute | value | default |
  1223→  1223→|---|---|---|
  1224→  1224→| `at` | `vec3` | `[0, 0, 0]` |
  1225→  1225→| `dir` | `vec3` (any nonzero) | `[0, 1, 0]` |
  1226→  1226→| `tag` | string or ident | empty |
  1227→  1227→| `radius` | number | — (unset) |
  1228→  1228→
  1229→  1229→Stored as a position + quaternion (rotates `+Y` onto `dir`). `tag` groups
  1230→  1230→compatible attach points (e.g. every leg top shares `tag=leg_top`) so
  1231→  1231→fitting logic can pair them. When a node is the `child` of an `attach`,
  1232→  1232→its `pos`/`rot` apply as a local offset on top of the alignment (so
  1233→  1233→Studio gizmo drags persist).
  1234→  1234→
  1235→  1235→---
  1236→  1236→
  1237→  1237→## Attach: rigid alignment of two connector frames
  1238→  1238→
  1239→  1239→`attach` aligns a child's `plug` connector with a parent's `socket`,
  1240→  1240→then reparents the child under the parent. Rigid alignment with optional
  1241→  1241→offset + roll.
  1242→  1242→
  1243→  1243→```
  1244→  1244→scene {
  1245→  1245→  cylinder "trunk"  (radius=0.2, height=1.0) {
  1246→  1246→    connector "top" (at=[0, 0.5, 0], dir=[0, 1, 0], tag=trunk_top)
  1247→  1247→  }
  1248→  1248→  sphere   "canopy" (radius=0.5) {
  1249→  1249→    connector "stem" (at=[0, -0.5, 0], dir=[0, -1, 0], tag=canopy_stem)
  1250→  1250→  }
  1251→  1251→  attach (parent="trunk", child="canopy", socket="top", plug="stem")
  1252→  1252→}
  1253→  1253→```
  1254→  1254→
  1255→  1255→| attribute | required | default | effect |
  1256→  1256→|---|---|---|---|
  1257→  1257→| `parent` | yes | — | name of the node carrying the `socket` connector |
  1258→  1258→| `child`  | yes | — | name of the node carrying the `plug` connector |
  1259→  1259→| `socket` | no  | `"top"` | connector name on `parent` |
  1260→  1260→| `plug`   | no  | `"bottom"` | connector name on `child` |
  1261→  1261→| `offset` | no  | `0.0` | gap (m) along the socket's outward direction; positive lifts the child away from the parent |
  1262→  1262→| `twist`  | no  | `0.0` | roll (degrees) around the socket's axis after alignment |
  1263→  1263→
  1264→  1264→The child is reparented under the parent and its local TRS recomputed so
  1265→  1265→the two connector frames coincide (`+offset` along the socket normal,
  1266→  1266→`twist` around it). Author `pos=`/`rot=` on the child remain additive
  1267→  1267→offsets on top of the alignment (so Studio gizmo drags survive rebuilds).
  1268→  1268→
  1269→  1269→`attach` runs per-instance inside `array`/`mirror` — one declaration glues
  1270→  1270→every replicated copy.
  1271→  1271→
  1272→  1272→---
  1273→  1273→
  1274→  1274→## Conform: moulding a primitive onto a target surface
  1275→  1275→
  1276→  1276→`conform` deforms a child primitive's *vertex positions* so it lies on a
  1277→  1277→target mesh's surface. It has two modes:
  1278→  1278→
  1279→  1279→- **Path mode (`from=`/`to=`)** — stretches a strip or tube between two
  1280→  1280→  connectors. Zips, labels, trim, hoses, ribbons, seams.
  1281→  1281→- **Patch mode (`at=`)** — bends a flat/disc child onto the local surface
  1282→  1282→  curvature at one anchor connector. Pockets, decals, plates, eye spots.
  1283→  1283→
  1284→  1284→Conform deforms vertices where `attach` would only align rigidly. The mode
  1285→  1285→is picked by the attrs supplied; mixing or omitting both is an error.
  1286→  1286→
  1287→  1287→```
  1288→  1288→// Path mode — strip stretched along a curve.
  1289→  1289→conform (target="bag", child="zip", from="zip_a", to="zip_b",
  1290→  1290→         along=x, lift=0.005)
  1291→  1291→
  1292→  1292→// Patch mode — disc anchored at a single point.
  1293→  1293→conform (target="bag", child="pocket", at="pocket_spot", lift=0.002)
  1294→  1294→```
  1295→  1295→
  1296→  1296→### Shared attributes
  1297→  1297→
  1298→  1298→| attribute | required | default | effect |
  1299→  1299→|---|---|---|---|
  1300→  1300→| `target` | yes | — | name of the surface mesh node to mould onto |
  1301→  1301→| `child` | yes | — | name of the primitive whose vertices get deformed |
  1302→  1302→| `lift` | no | `0.0` | outward offset along the surface normal (m) — typically a fraction of a millimetre to avoid z-fighting |
  1303→  1303→| `reparent` | no | `1` | reparent child under target after conform; pass `0` to keep its original parent |
  1304→  1304→
  1305→  1305→### Path mode — `from=` / `to=`
  1306→  1306→
  1307→  1307→Each child vertex's coordinate on the `along` axis becomes a position along
  1308→  1308→the surface path; the perpendicular axes lie tangent / normal to the surface
  1309→  1309→at each sample.
  1310→  1310→
  1311→  1311→| attribute | required | default | effect |
  1312→  1312→|---|---|---|---|
  1313→  1313→| `from` | yes | — | connector name on `target` — start of the path |
  1314→  1314→| `to` | yes | — | connector name on `target` — end of the path |
  1315→  1315→| `along` | no | `x` (flat strips) / `y` (tubes) | which child-local axis is the path axis |
  1316→  1316→| `width` | no | inferred from `along` | child-local axis perpendicular to path, tangent to surface |
  1317→  1317→| `height` | no | inferred from `along` | child-local "thickness" axis (along surface normal) |
  1318→  1318→| `samples` | no | `64` | path subdivisions (clamped to ≥ 2). Increase for high-curvature surfaces |
  1319→  1319→| `twist` | no | `0` | total roll (degrees) around the path tangent across the strip |
  1320→  1320→
  1321→  1321→**Compatible primitives** (path mode):
  1322→  1322→
  1323→  1323→- **Flat strips**: `box`, `plane`, `quad`, `curved_plane`, `slab`, `post`, `panel`, `wall`, `spline_ribbon`
  1324→  1324→- **Tubes**: `cylinder`, `capsule`, `tube`, `spline_tube` (cross-section ring rotates with the surface frame)
  1325→  1325→- **Imported meshes** via `mesh "..." (src="...")`: accepted, but `along=` is required
  1326→  1326→
  1327→  1327→### Patch mode — `at=`
  1328→  1328→
  1329→  1329→Each child vertex is independently snapped to its closest point on the target
  1330→  1330→surface; the child's `up` axis becomes the surface-outward direction at every
  1331→  1331→vertex. This makes flat decals (a disc, a quad) bend to follow curvature
  1332→  1332→locally without forcing the author to pick a path or supply two endpoints.
  1333→  1333→
  1334→  1334→| attribute | required | default | effect |
  1335→  1335→|---|---|---|---|
  1336→  1336→| `at` | yes | — | connector name on `target` — patch centre |
  1337→  1337→| `up` | no | `y` (most flat primitives) / `z` (`quad`, `leaf_card`) | which child-local axis aligns with the surface outward normal |
  1338→  1338→
  1339→  1339→**Compatible primitives** (patch mode):
  1340→  1340→
  1341→  1341→- **Flat decals**: `disc`, `plane`, `quad`, `curved_plane`, `leaf_card`
  1342→  1342→- **Box-likes used as thin patches**: `box`, `slab`, `panel`, `wall` — give them a small extent on the `up` axis
  1343→  1343→- **Round primitives with a flat side**: `cylinder`, `hemisphere`, `half_cylinder` (a thin cylinder makes a perfect round disc)
  1344→  1344→- **Imported meshes**: accepted, but `up=` is required
  1345→  1345→
  1346→  1346→### Rejected primitives
  1347→  1347→
  1348→  1348→Closed shapes with no canonical surface axis (`sphere`, `ellipsoid`,
  1349→  1349→`icosphere`, `torus`, `torus_arc`, `superellipsoid`, `pyramid`, `cone`,
  1350→  1350→`frustum`, `lathe`, `prism`, `rounded_box`, `wedge`) and CSG result nodes
  1351→  1351→are rejected in both modes. The error message suggests the other mode if
  1352→  1352→it would have worked.
  1353→  1353→
  1354→  1354→### Tessellation
  1355→  1355→
  1356→  1356→The deformation reads each child vertex's `along`-axis coordinate as its
  1357→  1357→path position, so a bare `box` (only two distinct values per axis) can't
  1358→  1358→bend. `conform` auto-inserts planar cuts perpendicular to `along` when the
  1359→  1359→child is coarser than `samples / 4` segments (clamped 8–64). Author
  1360→  1360→subdivision (`curved_plane (segments_u=48)`, etc.) overrides.
  1361→  1361→
  1362→  1362→### Examples
  1363→  1363→
  1364→  1364→```
  1365→  1365→// Path mode — zip stretched between two connectors on a curved bag.
  1366→  1366→scene {
  1367→  1367→  ellipsoid "bag" (size=[1.0, 0.5, 0.5], mat="leather") {
  1368→  1368→    connector "zip_a" (at=[-0.4, 0.20, 0.22], dir=[0, 0, 1])
  1369→  1369→    connector "zip_b" (at=[ 0.4, 0.20, 0.22], dir=[0, 0, 1])
  1370→  1370→  }
  1371→  1371→  box "zip" (size=[0.8, 0.012, 0.04], mat="rubber")
  1372→  1372→  conform (target="bag", child="zip", from="zip_a", to="zip_b",
  1373→  1373→           along=x, lift=0.005)
  1374→  1374→}
  1375→  1375→```
  1376→  1376→
  1377→  1377→```
  1378→  1378→// Patch mode — round pocket bent onto the bag's side.
  1379→  1379→scene {
  1380→  1380→  superellipsoid "body" (size=[0.6, 0.3, 0.3], ew=1.5, ns=1.2, mat="fabric") {
  1381→  1381→    connector "spot" (at=[0.3, 0, 0], dir=[1, 0, 0])
  1382→  1382→  }
  1383→  1383→  disc "pocket" (radius=0.08, segments=32, mat="accent")
  1384→  1384→  conform (target="body", child="pocket", at="spot", lift=0.002)
  1385→  1385→}
  1386→  1386→```
  1387→  1387→
  1388→  1388→Tube children use `along=y` (the cylinder's long axis). Wrap-around paths
  1389→  1389→(e.g. a label around a bottle) use `along=x` on a `curved_plane`.
  1390→  1390→
  1391→  1391→### Pass ordering and reparenting
  1392→  1392→
  1393→  1393→Conform runs after `attach` and before skin binding. With `reparent=1`
  1394→  1394→(default) the child is moved under the target with identity local
  1395→  1395→transform; the child's user `pos=`/`rot=` is discarded. `reparent=0` keeps
  1396→  1396→the original parent and transforms the deformed mesh back into the child's
  1397→  1397→local frame.
  1398→  1398→
  1399→  1399→### Path generation
  1400→  1400→
  1401→  1401→Built by chord-and-snap: each sample's chord-interpolated point is
  1402→  1402→projected onto the target via closest-point query. Not a true geodesic;
  1403→  1403→crank `samples=` for high-curvature paths. `twist` ramps roll around the
  1404→  1404→path tangent from 0 at the start to `twist°` at the end.
  1405→  1405→
  1406→  1406→### Reserved (not yet implemented)
  1407→  1407→
  1408→  1408→Lowering rejects with a clear message: `direction` (projection-mode decal
  1409→  1409→splat), `curve` (only `"geodesic_lerp"` in v1), `via` (multi-segment paths).
  1410→  1410→
  1411→  1411→---
  1412→  1412→
  1413→  1413→## Replicators: `mirror`, `array`, `stack`, `grid`
  1414→  1414→
  1415→  1415→Wrapper nodes that create one parent group and either replicate or lay out
  1416→  1416→their children. All four accept the usual transform attributes so the whole
  1417→  1417→cluster can be positioned as a unit.
  1418→  1418→
  1419→  1419→### `mirror`
  1420→  1420→
  1421→  1421→```
  1422→  1422→mirror "pair" (axis=x) {
  1423→  1423→  sphere "ball" (pos=[0.5, 0.5, 0], radius=0.25)
  1424→  1424→}
  1425→  1425→```
  1426→  1426→
  1427→  1427→`axis` is `x`, `y`, or `z` (ident or string). The body is emitted twice —
  1428→  1428→once unchanged and once with the named axis negated. Use it for left/right
  1429→  1429→symmetry where only one side is authored by hand.
  1430→  1430→
  1431→  1431→Both copies share the body's node names, and both bind when the mesh
  1432→  1432→carries `skin="…"`.
  1433→  1433→
  1434→  1434→#### `flip_bind=1`: rebind the mirrored copy to the symmetric bone
  1435→  1435→
  1436→  1436→Module parameters are numeric-only, so skin-bound limb pairs that differ
  1437→  1437→**only** in their bone suffix (`shoulder_l` ↔ `shoulder_r`) can't be
  1438→  1438→DRY'd via a module. `flip_bind=1` solves it on `mirror`:
  1439→  1439→
  1440→  1440→```
  1441→  1441→mirror "sleeves" (axis=x, flip_bind=1) {
  1442→  1442→  chamfered_box "sleeve" (
  1443→  1443→    pos=[0.135, 0.695, 0], size=[0.052, 0.158, 0.052],
